Not using cached read wrapper
Started task graph with 5 named threads and 23 total threads with 3 sets of task threads.
Stats thread started at 1.542509
ICU TimeZone Detection - Raw Offset: +2:00, Platform Override: ''
Loading text-based GConfig....
Missing cached shadermap for DefaultDeferredDecalMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: FB12FDC1C7BDD8B39860D5B1146C259EFD5F305C), compiling. 
Worker (4/5): shaders left to compile 3327
Started 10 'Local' shader compile jobs with 'High' priority
Submitted 195 shader compile jobs with 'High' priority
Worker (5/5): shaders left to compile 3512
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/5): shaders left to compile 3502
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/5): shaders left to compile 3492
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/5): shaders left to compile 3482
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/5): shaders left to compile 3472
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/5): shaders left to compile 3462
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/5): shaders left to compile 3452
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/5): shaders left to compile 3442
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/5): shaders left to compile 3432
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/5): shaders left to compile 3422
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/5): shaders left to compile 3412
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/5): shaders left to compile 3402
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/5): shaders left to compile 3392
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/5): shaders left to compile 3382
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/5): shaders left to compile 3372
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/5): shaders left to compile 3362
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/5): shaders left to compile 3352
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/5): shaders left to compile 3342
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/5): shaders left to compile 3332
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/5): shaders left to compile 3322
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/5): shaders left to compile 3312
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/5): shaders left to compile 3302
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/5): shaders left to compile 3292
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/5): shaders left to compile 3282
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/5): shaders left to compile 3272
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/5): shaders left to compile 3262
Started 10 'Local' shader compile jobs with 'High' priority
=== FShaderJobCache stats ===
Total job queries 5002, among them cache hits 0 (0.00%)
Tracking 1700 distinct input hashes that result in 935 distinct outputs (55.00%)
RAM used: 5.82 MB (0.01 GB) of 204.80 MB (0.20 GB) budget. Usage: 2.84%
================================================
Missing cached shadermap for DefaultLightFunctionMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: A2C9F7B25AEAC8C54AD50C9148CC7C0B22BFFD91), compiling. 
Submitted 31 shader compile jobs with 'High' priority
Worker (1/5): shaders left to compile 3283
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/5): shaders left to compile 3273
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/5): shaders left to compile 3263
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/5): shaders left to compile 3253
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/5): shaders left to compile 3243
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/5): shaders left to compile 3233
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/5): shaders left to compile 3223
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/5): shaders left to compile 3213
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/5): shaders left to compile 3203
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/5): shaders left to compile 3193
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/5): shaders left to compile 3183
Started 10 'Local' shader compile jobs with 'High' priority
Missing cached shadermap for DefaultPostProcessMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 076A46E42FE921AD06E2DA342FB37905A6F519A1), compiling. 
Submitted 44 shader compile jobs with 'High' priority
Worker (5/5): shaders left to compile 3217
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/5): shaders left to compile 3207
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/5): shaders left to compile 3197
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/5): shaders left to compile 3187
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/5): shaders left to compile 3177
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/5): shaders left to compile 3167
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/5): shaders left to compile 3157
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/5): shaders left to compile 3147
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/5): shaders left to compile 3137
Started 10 'Local' shader compile jobs with 'High' priority
Missing cached shadermap for MatineeCam_mat in PCD3D_SM5, Default, SM5 (DDC key hash: 969FAE537F5CD5E3E6056D64F2ACE51E0A123930), compiling. 
Submitted 22 shader compile jobs with 'Low' priority
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
World2D 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 4084374513)
Missing cached shadermap for HelpActorMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 4DC1E8BD8F3702AE0EEC64D1D00418BFE34BFF83), compiling. 
Submitted 82 shader compile jobs with 'Low' priority
Missing cached shadermap for M_ChromeBall in PCD3D_SM5, Default, SM5 (DDC key hash: 136A197FA8C0E829BF201E46232CDC93234DC560), compiling. 
Submitted 75 shader compile jobs with 'Low' priority
Worker (4/5): shaders left to compile 3127
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/5): shaders left to compile 3117
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/5): shaders left to compile 3107
Started 10 'Local' shader compile jobs with 'High' priority
Missing cached shadermap for DefaultTextMaterialOpaque in PCD3D_SM5, Default, SM5 (DDC key hash: A1A513B5FDB96C810F014A49D2F15B7DF7922EE4), compiling. 
Submitted 44 shader compile jobs with 'Low' priority
Missing cached shadermap for m_SimpleVolumetricCloud in PCD3D_SM5, Default, SM5 (DDC key hash: 1AF35D06BF47F30C176B5FA8E96C1FD8B3C57B6F), compiling. 
Submitted 64 shader compile jobs with 'Low' priority
Missing cached shadermap for BaseFlattenMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 93F9274E77578072A35974B0B55B885995897B00), compiling. 
Submitted 70 shader compile jobs with 'Low' priority
Missing cached shadermap for Xray in PCD3D_SM5, Default, SM5 (DDC key hash: F3DFC1C85922D3E5ECBE8ACF7475FD8358EAE285), compiling. 
Submitted 22 shader compile jobs with 'Low' priority
Missing cached shadermap for Main in PCD3D_SM5, Default, SM5 (DDC key hash: 214A45F46662DD218686AC19E4C9F4E79294D634), compiling. 
Submitted 16 shader compile jobs with 'Low' priority
Missing cached shadermap for Widget3DPassThrough in PCD3D_SM5, Default, SM5 (DDC key hash: 555DCBF0476E30A81ED5415FC57FDD9211CC3CF2), compiling. 
Submitted 16 shader compile jobs with 'Low' priority
Missing cached shadermap for Widget3DPassThrough_Translucent in PCD3D_SM5, Default, SM5 (DDC key hash: BAA85F0DBF750E8636B69EB53BE940F3A7E5A103), compiling. 
Submitted 18 shader compile jobs with 'Low' priority
Missing cached shadermap for Widget3DPassThrough_Opaque in PCD3D_SM5, Default, SM5 (DDC key hash: 2DE88ED6CE2CE021D9873EAE119311F2E18381C7), compiling. 
Submitted 15 shader compile jobs with 'Low' priority
Missing cached shadermap for Widget3DPassThrough_Opaque_OneSided in PCD3D_SM5, Default, SM5 (DDC key hash: 195154EEA1110DC524A85570A08D53E317BD2CBE), compiling. 
Submitted 10 shader compile jobs with 'Low' priority
Missing cached shadermap for Widget3DPassThrough_Masked in PCD3D_SM5, Default, SM5 (DDC key hash: 18ECF3C4C3C2BFD716000879E0C471B75E555FCC), compiling. 
Submitted 30 shader compile jobs with 'Low' priority
Missing cached shadermap for Widget3DPassThrough_Masked_OneSided in PCD3D_SM5, Default, SM5 (DDC key hash: 62BBD662F89412E0CFE2DC137EEECC4B8622F9D6), compiling. 
Submitted 30 shader compile jobs with 'Low' priority
Missing cached shadermap for Widget3DCameraPassThrough_Opaque_OneSided in PCD3D_SM5, Default, SM5 (DDC key hash: 2B44DFF49B55F9EFEF793B3B475EF94CFC93C7E3), compiling. 
Submitted 10 shader compile jobs with 'Low' priority
Missing cached shadermap for TranslucentTransformGizmoMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 8E3D0814B9B03437C6004155C7226EAFEFCF71A8), compiling. 
Submitted 16 shader compile jobs with 'Low' priority
Missing cached shadermap for TransformGizmoMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 9B633160107F6719E8E1A79EE172E8088D1E16D2), compiling. 
Submitted 10 shader compile jobs with 'Low' priority
Missing cached shadermap for CineMat in PCD3D_SM5, Default, SM5 (DDC key hash: 021EC2A1BA0F961962D77BF5D5438DDC0743C9FF), compiling. 
Submitted 38 shader compile jobs with 'Low' priority
Missing cached shadermap for M_SimpleOpaque in PCD3D_SM5, Default, SM5 (DDC key hash: B50225F8BC6AF6317637C40182423FF9AB3F456A), compiling. 
Submitted 22 shader compile jobs with 'Low' priority
Missing cached shadermap for M_SimpleUnlitTranslucent in PCD3D_SM5, Default, SM5 (DDC key hash: 7321DA90286CF5F183636FDE6314A568BD99445A), compiling. 
Submitted 16 shader compile jobs with 'Low' priority
Missing cached shadermap for SkySphereMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: FB39F85287125661AAE0815CB8DD49D5FBCDF9A8), compiling. 
Submitted 10 shader compile jobs with 'Low' priority
Missing cached shadermap for FloorPlaneMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: C64E95DD03979F61293A11F34507C46CC31265A8), compiling. 
Submitted 37 shader compile jobs with 'Low' priority
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
Missing cached shadermap for LandscapeGizmo_Mat in PCD3D_SM5, Default, SM5 (DDC key hash: F23B576BA554BD4E1C3592897758C8EEAACC9B8C), compiling. 
Submitted 30 shader compile jobs with 'Low' priority
Missing cached shadermap for LandscapeGizmoHeight_Mat in PCD3D_SM5, Default, SM5 (DDC key hash: 5F15413763EECD10681B91E788B34AFDB9665D14), compiling. 
Submitted 67 shader compile jobs with 'Low' priority
Missing cached shadermap for SplineEditorMeshMat in PCD3D_SM5, Default, SM5 (DDC key hash: 483181F31EB3F6B3E73094FAE20BB3CF582B7816), compiling. 
Submitted 26 shader compile jobs with 'Low' priority
Missing cached shadermap for DefaultMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: D444808310B06332C743116217DD89FC5F18308E), compiling. 
Submitted 261 shader compile jobs with 'Low' priority
Missing cached shadermap for M_ProjPolicyPreview in PCD3D_SM5, Default, SM5 (DDC key hash: 8A661C2F9E8BE3FE7CB562FF663D948B2486E4BB), compiling. 
Submitted 10 shader compile jobs with 'Low' priority
Missing cached shadermap for M_TPSCircles in PCD3D_SM5, Default, SM5 (DDC key hash: F6AC13E779B527A903168AF9ECD9588225553EFB), compiling. 
Submitted 16 shader compile jobs with 'Low' priority
Missing cached shadermap for M_TPSColoredBars in PCD3D_SM5, Default, SM5 (DDC key hash: A22B905C1B932E0F7E67A64C36A3988184803ABA), compiling. 
Submitted 16 shader compile jobs with 'Low' priority
Missing cached shadermap for M_TPSGrayBars in PCD3D_SM5, Default, SM5 (DDC key hash: 29C784350B1556F408E0E940EAD6C26293741B7D), compiling. 
Submitted 16 shader compile jobs with 'Low' priority
Missing cached shadermap for M_TPSGridCircles in PCD3D_SM5, Default, SM5 (DDC key hash: B3355317385D85E34E763C620ED37110F75FE960), compiling. 
Submitted 16 shader compile jobs with 'Low' priority
Missing cached shadermap for M_TPAChevron in PCD3D_SM5, Default, SM5 (DDC key hash: 126C60DF8901FEB741ECF8BE35D3217212CA712A), compiling. 
Submitted 16 shader compile jobs with 'Low' priority
Missing cached shadermap for M_TPAGrid in PCD3D_SM5, Default, SM5 (DDC key hash: 0B48E8EE69A2EC74745A694DA0BC529FA19C5B0F), compiling. 
Submitted 16 shader compile jobs with 'Low' priority
Missing cached shadermap for M_TPAMirroredChevron in PCD3D_SM5, Default, SM5 (DDC key hash: 5ECD0175E4E805418F3C6D4DD9DCA583033D6A13), compiling. 
Submitted 16 shader compile jobs with 'Low' priority
Missing cached shadermap for M_TPARadar in PCD3D_SM5, Default, SM5 (DDC key hash: 83959293DD9B50F7BD92CBAD5504E41668B92A74), compiling. 
Submitted 16 shader compile jobs with 'Low' priority
Missing cached shadermap for M_TPAStrips in PCD3D_SM5, Default, SM5 (DDC key hash: C2ACF92BE40E8B4160455DF4CA7D2068B51DE859), compiling. 
Submitted 16 shader compile jobs with 'Low' priority
Missing cached shadermap for M_nDisplayXform_D in PCD3D_SM5, Default, SM5 (DDC key hash: 3C734D661F129E4F9E3CEF863DBE69BCB6CF6CC8), compiling. 
Submitted 22 shader compile jobs with 'Low' priority
Missing cached shadermap for PokeAHoleMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: CE3A45130A36269366442BDFFC94D2A2235286BA), compiling. 
Submitted 16 shader compile jobs with 'Low' priority
PokeAHoleMaterial loaded successfully
Missing cached shadermap for M_ScreenSpacePassthroughCamera in PCD3D_SM5, Default, SM5 (DDC key hash: 8BE1039CC28BAA68CF42637B69768E72144308A1), compiling. 
Submitted 15 shader compile jobs with 'Low' priority
Missing cached shadermap for MI_ScreenSpacePassthroughCameraExternalTexture in PCD3D_SM5, Default, SM5 (DDC key hash: CD324667EA6E4908DA0C49BC047E5FF5FD44356F), compiling. 
Submitted 15 shader compile jobs with 'Low' priority
Missing cached shadermap for M_PassthroughCamera in PCD3D_SM5, Default, SM5 (DDC key hash: BC49681A91BBEA9EAF81DBE9EDC59E4749D494AB), compiling. 
Submitted 16 shader compile jobs with 'Low' priority
Missing cached shadermap for M_OcclusionOverlay in PCD3D_SM5, Default, SM5 (DDC key hash: F70E5756CA00EF1A3A31C693C774C3BEB35358AD), compiling. 
Submitted 22 shader compile jobs with 'Low' priority
Missing cached shadermap for MI_DepthOcclusionOverlay in PCD3D_SM5, Default, SM5 (DDC key hash: 1AD71648398B25F3CF13F5CC2F829B4DF21F20EE), compiling. 
Submitted 22 shader compile jobs with 'Low' priority
Missing cached shadermap for MI_MatteOcclusionOverlay in PCD3D_SM5, Default, SM5 (DDC key hash: 768E89358B85A617A138C08A7B45665D1A5D6EFD), compiling. 
Missing cached shadermap for M_SceneDepthOcclusion in PCD3D_SM5, Default, SM5 (DDC key hash: 2EA3EB0ED09227048D1C2457A74219F2A8F153DC), compiling. 
Submitted 22 shader compile jobs with 'Low' priority
Missing cached shadermap for M_DepthColoration in PCD3D_SM5, Default, SM5 (DDC key hash: 4DAE193728F319F1E5FA735D35AB9F508F127729), compiling. 
Submitted 16 shader compile jobs with 'Low' priority
18073 objects as part of root set at end of initial load.
4657392 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Worker (1/5): shaders left to compile 3097
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/5): shaders left to compile 3087
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/5): shaders left to compile 3077
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/5): shaders left to compile 3067
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/5): shaders left to compile 3057
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/5): shaders left to compile 3047
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/5): shaders left to compile 3037
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/5): shaders left to compile 3027
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/5): shaders left to compile 3017
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/5): shaders left to compile 3007
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/5): shaders left to compile 2997
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/5): shaders left to compile 2987
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/5): shaders left to compile 2977
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/5): shaders left to compile 2967
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/5): shaders left to compile 2957
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/5): shaders left to compile 2947
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/5): shaders left to compile 2937
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/5): shaders left to compile 2927
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/5): shaders left to compile 2917
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/5): shaders left to compile 2907
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/5): shaders left to compile 2897
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/5): shaders left to compile 2887
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/5): shaders left to compile 2877
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/5): shaders left to compile 2867
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/5): shaders left to compile 2857
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/5): shaders left to compile 2847
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/5): shaders left to compile 2837
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/5): shaders left to compile 2827
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/5): shaders left to compile 2817
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/5): shaders left to compile 2807
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/5): shaders left to compile 2797
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/5): shaders left to compile 2787
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/5): shaders left to compile 2777
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/5): shaders left to compile 2767
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/5): shaders left to compile 2757
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/5): shaders left to compile 2747
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/5): shaders left to compile 2737
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/5): shaders left to compile 2727
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/5): shaders left to compile 2717
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/5): shaders left to compile 2707
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/5): shaders left to compile 2697
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/5): shaders left to compile 2687
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/5): shaders left to compile 2677
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/5): shaders left to compile 2667
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/5): shaders left to compile 2657
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/5): shaders left to compile 2647
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/5): shaders left to compile 2637
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/5): shaders left to compile 2627
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/5): shaders left to compile 2617
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/5): shaders left to compile 2607
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/5): shaders left to compile 2597
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/5): shaders left to compile 2587
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/5): shaders left to compile 2577
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/5): shaders left to compile 2567
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/5): shaders left to compile 2557
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/5): shaders left to compile 2547
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/5): shaders left to compile 2537
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/5): shaders left to compile 2527
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/5): shaders left to compile 2517
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/5): shaders left to compile 2507
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/5): shaders left to compile 2497
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/5): shaders left to compile 2487
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/5): shaders left to compile 2477
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/5): shaders left to compile 2467
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/5): shaders left to compile 2457
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/5): shaders left to compile 2447
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/5): shaders left to compile 2437
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/5): shaders left to compile 2427
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/5): shaders left to compile 2417
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/5): shaders left to compile 2407
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/5): shaders left to compile 2397
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/5): shaders left to compile 2387
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/5): shaders left to compile 2377
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/5): shaders left to compile 2367
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/5): shaders left to compile 2357
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/5): shaders left to compile 2347
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/5): shaders left to compile 2337
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/5): shaders left to compile 2327
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/5): shaders left to compile 2317
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/5): shaders left to compile 2307
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/5): shaders left to compile 2297
Worker (2/5): shaders left to compile 2287
Worker (3/5): shaders left to compile 2277
Worker (4/5): shaders left to compile 2267
Started 40 'Local' shader compile jobs with 'High' priority
Worker (2/5): shaders left to compile 2257
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/5): shaders left to compile 2247
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/5): shaders left to compile 2237
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/5): shaders left to compile 2227
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/5): shaders left to compile 2217
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/5): shaders left to compile 2207
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/5): shaders left to compile 2197
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/5): shaders left to compile 2187
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/5): shaders left to compile 2177
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/5): shaders left to compile 2167
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/5): shaders left to compile 2157
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/5): shaders left to compile 2147
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/5): shaders left to compile 2137
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/5): shaders left to compile 2127
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/5): shaders left to compile 2117
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/5): shaders left to compile 2107
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/5): shaders left to compile 2097
Worker (2/5): shaders left to compile 2087
Started 20 'Local' shader compile jobs with 'High' priority
Worker (4/5): shaders left to compile 2077
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/5): shaders left to compile 2067
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/5): shaders left to compile 2057
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/5): shaders left to compile 2047
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/5): shaders left to compile 2037
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/5): shaders left to compile 2027
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/5): shaders left to compile 2017
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/5): shaders left to compile 2007
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/5): shaders left to compile 1997
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/5): shaders left to compile 1987
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/5): shaders left to compile 1977
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/5): shaders left to compile 1967
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/5): shaders left to compile 1957
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/5): shaders left to compile 1947
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/5): shaders left to compile 1937
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/5): shaders left to compile 1927
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/5): shaders left to compile 1917
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/5): shaders left to compile 1907
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/5): shaders left to compile 1897
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/5): shaders left to compile 1887
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/5): shaders left to compile 1877
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/5): shaders left to compile 1867
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/5): shaders left to compile 1857
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/5): shaders left to compile 1847
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/5): shaders left to compile 1837
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/5): shaders left to compile 1827
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/5): shaders left to compile 1817
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/5): shaders left to compile 1807
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/5): shaders left to compile 1797
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/5): shaders left to compile 1787
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/5): shaders left to compile 1777
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/5): shaders left to compile 1767
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/5): shaders left to compile 1757
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/5): shaders left to compile 1747
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/5): shaders left to compile 1737
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/5): shaders left to compile 1727
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/5): shaders left to compile 1717
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/5): shaders left to compile 1707
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/5): shaders left to compile 1697
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/5): shaders left to compile 1687
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/5): shaders left to compile 1677
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/5): shaders left to compile 1667
Started 10 'Local' shader compile jobs with 'High' priority
