Not using cached read wrapper
Started task graph with 5 named threads and 23 total threads with 3 sets of task threads.
Stats thread started at 1.156241
ICU TimeZone Detection - Raw Offset: +2:00, Platform Override: ''
Loading text-based GConfig....
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/5): shaders left to compile 3318
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/5): shaders left to compile 3308
Started 10 'Local' shader compile jobs with 'High' priority
Missing cached shadermap for DefaultPostProcessMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 076A46E42FE921AD06E2DA342FB37905A6F519A1), compiling. 
Submitted 44 shader compile jobs with 'High' priority
Worker (5/5): shaders left to compile 3342
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/5): shaders left to compile 3332
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/5): shaders left to compile 3322
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/5): shaders left to compile 3312
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/5): shaders left to compile 3302
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/5): shaders left to compile 3292
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/5): shaders left to compile 3282
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/5): shaders left to compile 3272
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/5): shaders left to compile 3262
Started 10 'Local' shader compile jobs with 'High' priority
Missing cached shadermap for MatineeCam_mat in PCD3D_SM5, Default, SM5 (DDC key hash: 969FAE537F5CD5E3E6056D64F2ACE51E0A123930), compiling. 
Submitted 22 shader compile jobs with 'Low' priority
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
World2D 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 4084374513)
Missing cached shadermap for HelpActorMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 4DC1E8BD8F3702AE0EEC64D1D00418BFE34BFF83), compiling. 
Submitted 82 shader compile jobs with 'Low' priority
Missing cached shadermap for M_ChromeBall in PCD3D_SM5, Default, SM5 (DDC key hash: 136A197FA8C0E829BF201E46232CDC93234DC560), compiling. 
Submitted 75 shader compile jobs with 'Low' priority
Missing cached shadermap for DefaultTextMaterialOpaque in PCD3D_SM5, Default, SM5 (DDC key hash: A1A513B5FDB96C810F014A49D2F15B7DF7922EE4), compiling. 
Submitted 44 shader compile jobs with 'Low' priority
Missing cached shadermap for m_SimpleVolumetricCloud in PCD3D_SM5, Default, SM5 (DDC key hash: 1AF35D06BF47F30C176B5FA8E96C1FD8B3C57B6F), compiling. 
Submitted 64 shader compile jobs with 'Low' priority
Missing cached shadermap for BaseFlattenMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 93F9274E77578072A35974B0B55B885995897B00), compiling. 
Submitted 70 shader compile jobs with 'Low' priority
Missing cached shadermap for Xray in PCD3D_SM5, Default, SM5 (DDC key hash: F3DFC1C85922D3E5ECBE8ACF7475FD8358EAE285), compiling. 
Submitted 22 shader compile jobs with 'Low' priority
Missing cached shadermap for Main in PCD3D_SM5, Default, SM5 (DDC key hash: 214A45F46662DD218686AC19E4C9F4E79294D634), compiling. 
Submitted 16 shader compile jobs with 'Low' priority
Missing cached shadermap for Widget3DPassThrough in PCD3D_SM5, Default, SM5 (DDC key hash: 555DCBF0476E30A81ED5415FC57FDD9211CC3CF2), compiling. 
Submitted 16 shader compile jobs with 'Low' priority
Missing cached shadermap for Widget3DPassThrough_Translucent in PCD3D_SM5, Default, SM5 (DDC key hash: BAA85F0DBF750E8636B69EB53BE940F3A7E5A103), compiling. 
Submitted 18 shader compile jobs with 'Low' priority
Missing cached shadermap for Widget3DPassThrough_Opaque in PCD3D_SM5, Default, SM5 (DDC key hash: 2DE88ED6CE2CE021D9873EAE119311F2E18381C7), compiling. 
Submitted 15 shader compile jobs with 'Low' priority
Missing cached shadermap for Widget3DPassThrough_Opaque_OneSided in PCD3D_SM5, Default, SM5 (DDC key hash: 195154EEA1110DC524A85570A08D53E317BD2CBE), compiling. 
Submitted 10 shader compile jobs with 'Low' priority
Missing cached shadermap for Widget3DPassThrough_Masked in PCD3D_SM5, Default, SM5 (DDC key hash: 18ECF3C4C3C2BFD716000879E0C471B75E555FCC), compiling. 
Submitted 30 shader compile jobs with 'Low' priority
Missing cached shadermap for Widget3DPassThrough_Masked_OneSided in PCD3D_SM5, Default, SM5 (DDC key hash: 62BBD662F89412E0CFE2DC137EEECC4B8622F9D6), compiling. 
Submitted 30 shader compile jobs with 'Low' priority
Missing cached shadermap for Widget3DCameraPassThrough_Opaque_OneSided in PCD3D_SM5, Default, SM5 (DDC key hash: 2B44DFF49B55F9EFEF793B3B475EF94CFC93C7E3), compiling. 
Submitted 10 shader compile jobs with 'Low' priority
Missing cached shadermap for TranslucentTransformGizmoMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 8E3D0814B9B03437C6004155C7226EAFEFCF71A8), compiling. 
Submitted 16 shader compile jobs with 'Low' priority
Missing cached shadermap for TransformGizmoMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 9B633160107F6719E8E1A79EE172E8088D1E16D2), compiling. 
Submitted 10 shader compile jobs with 'Low' priority
Missing cached shadermap for CineMat in PCD3D_SM5, Default, SM5 (DDC key hash: 021EC2A1BA0F961962D77BF5D5438DDC0743C9FF), compiling. 
Submitted 38 shader compile jobs with 'Low' priority
Missing cached shadermap for M_SimpleOpaque in PCD3D_SM5, Default, SM5 (DDC key hash: B50225F8BC6AF6317637C40182423FF9AB3F456A), compiling. 
Submitted 22 shader compile jobs with 'Low' priority
Missing cached shadermap for M_SimpleUnlitTranslucent in PCD3D_SM5, Default, SM5 (DDC key hash: 7321DA90286CF5F183636FDE6314A568BD99445A), compiling. 
Submitted 16 shader compile jobs with 'Low' priority
Missing cached shadermap for SkySphereMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: FB39F85287125661AAE0815CB8DD49D5FBCDF9A8), compiling. 
Submitted 10 shader compile jobs with 'Low' priority
Missing cached shadermap for FloorPlaneMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: C64E95DD03979F61293A11F34507C46CC31265A8), compiling. 
Submitted 37 shader compile jobs with 'Low' priority
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
Missing cached shadermap for LandscapeGizmo_Mat in PCD3D_SM5, Default, SM5 (DDC key hash: F23B576BA554BD4E1C3592897758C8EEAACC9B8C), compiling. 
Submitted 30 shader compile jobs with 'Low' priority
Missing cached shadermap for LandscapeGizmoHeight_Mat in PCD3D_SM5, Default, SM5 (DDC key hash: 5F15413763EECD10681B91E788B34AFDB9665D14), compiling. 
Submitted 67 shader compile jobs with 'Low' priority
Missing cached shadermap for SplineEditorMeshMat in PCD3D_SM5, Default, SM5 (DDC key hash: 483181F31EB3F6B3E73094FAE20BB3CF582B7816), compiling. 
Submitted 26 shader compile jobs with 'Low' priority
Missing cached shadermap for DefaultMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: D444808310B06332C743116217DD89FC5F18308E), compiling. 
Worker (5/5): shaders left to compile 3252
Started 10 'Local' shader compile jobs with 'High' priority
Submitted 261 shader compile jobs with 'Low' priority
Building static mesh SM_nDisplayOrigin...
Built static mesh [0.06s] /nDisplay/Meshes/SM_nDisplayOrigin.SM_nDisplayOrigin
Missing cached shadermap for M_ProjPolicyPreview in PCD3D_SM5, Default, SM5 (DDC key hash: 8A661C2F9E8BE3FE7CB562FF663D948B2486E4BB), compiling. 
Submitted 10 shader compile jobs with 'Low' priority
Missing cached shadermap for M_TPSCircles in PCD3D_SM5, Default, SM5 (DDC key hash: F6AC13E779B527A903168AF9ECD9588225553EFB), compiling. 
Submitted 16 shader compile jobs with 'Low' priority
Missing cached shadermap for M_TPSColoredBars in PCD3D_SM5, Default, SM5 (DDC key hash: A22B905C1B932E0F7E67A64C36A3988184803ABA), compiling. 
Submitted 16 shader compile jobs with 'Low' priority
Missing cached shadermap for M_TPSGrayBars in PCD3D_SM5, Default, SM5 (DDC key hash: 29C784350B1556F408E0E940EAD6C26293741B7D), compiling. 
Submitted 16 shader compile jobs with 'Low' priority
Missing cached shadermap for M_TPSGridCircles in PCD3D_SM5, Default, SM5 (DDC key hash: B3355317385D85E34E763C620ED37110F75FE960), compiling. 
Submitted 16 shader compile jobs with 'Low' priority
Missing cached shadermap for M_TPAChevron in PCD3D_SM5, Default, SM5 (DDC key hash: 126C60DF8901FEB741ECF8BE35D3217212CA712A), compiling. 
Submitted 16 shader compile jobs with 'Low' priority
Missing cached shadermap for M_TPAGrid in PCD3D_SM5, Default, SM5 (DDC key hash: 0B48E8EE69A2EC74745A694DA0BC529FA19C5B0F), compiling. 
Submitted 16 shader compile jobs with 'Low' priority
Missing cached shadermap for M_TPAMirroredChevron in PCD3D_SM5, Default, SM5 (DDC key hash: 5ECD0175E4E805418F3C6D4DD9DCA583033D6A13), compiling. 
Submitted 16 shader compile jobs with 'Low' priority
Missing cached shadermap for M_TPARadar in PCD3D_SM5, Default, SM5 (DDC key hash: 83959293DD9B50F7BD92CBAD5504E41668B92A74), compiling. 
Submitted 16 shader compile jobs with 'Low' priority
Missing cached shadermap for M_TPAStrips in PCD3D_SM5, Default, SM5 (DDC key hash: C2ACF92BE40E8B4160455DF4CA7D2068B51DE859), compiling. 
Submitted 16 shader compile jobs with 'Low' priority
Building textures: T_nDisplayXform_D (OODLE_AutoDXT, 128X128)
Missing cached shadermap for M_nDisplayXform_D in PCD3D_SM5, Default, SM5 (DDC key hash: 3C734D661F129E4F9E3CEF863DBE69BCB6CF6CC8), compiling. 
Submitted 22 shader compile jobs with 'Low' priority
Building static mesh sm_nDisplayXform...
Built static mesh [0.05s] /nDisplay/Meshes/sm_nDisplayXform.sm_nDisplayXform
Missing cached shadermap for PokeAHoleMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: CE3A45130A36269366442BDFFC94D2A2235286BA), compiling. 
Submitted 16 shader compile jobs with 'Low' priority
PokeAHoleMaterial loaded successfully
Missing cached shadermap for M_ScreenSpacePassthroughCamera in PCD3D_SM5, Default, SM5 (DDC key hash: 8BE1039CC28BAA68CF42637B69768E72144308A1), compiling. 
Submitted 15 shader compile jobs with 'Low' priority
Missing cached shadermap for MI_ScreenSpacePassthroughCameraExternalTexture in PCD3D_SM5, Default, SM5 (DDC key hash: CD324667EA6E4908DA0C49BC047E5FF5FD44356F), compiling. 
Submitted 15 shader compile jobs with 'Low' priority
Missing cached shadermap for M_PassthroughCamera in PCD3D_SM5, Default, SM5 (DDC key hash: BC49681A91BBEA9EAF81DBE9EDC59E4749D494AB), compiling. 
Submitted 16 shader compile jobs with 'Low' priority
Missing cached shadermap for M_OcclusionOverlay in PCD3D_SM5, Default, SM5 (DDC key hash: F70E5756CA00EF1A3A31C693C774C3BEB35358AD), compiling. 
Submitted 22 shader compile jobs with 'Low' priority
Missing cached shadermap for MI_DepthOcclusionOverlay in PCD3D_SM5, Default, SM5 (DDC key hash: 1AD71648398B25F3CF13F5CC2F829B4DF21F20EE), compiling. 
Submitted 22 shader compile jobs with 'Low' priority
Missing cached shadermap for MI_MatteOcclusionOverlay in PCD3D_SM5, Default, SM5 (DDC key hash: 768E89358B85A617A138C08A7B45665D1A5D6EFD), compiling. 
Missing cached shadermap for M_SceneDepthOcclusion in PCD3D_SM5, Default, SM5 (DDC key hash: 2EA3EB0ED09227048D1C2457A74219F2A8F153DC), compiling. 
Submitted 22 shader compile jobs with 'Low' priority
Missing cached shadermap for M_DepthColoration in PCD3D_SM5, Default, SM5 (DDC key hash: 4DAE193728F319F1E5FA735D35AB9F508F127729), compiling. 
Submitted 16 shader compile jobs with 'Low' priority
18073 objects as part of root set at end of initial load.
4657392 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Worker (3/5): shaders left to compile 3242
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/5): shaders left to compile 3232
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/5): shaders left to compile 3222
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/5): shaders left to compile 3212
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/5): shaders left to compile 3202
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/5): shaders left to compile 3192
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/5): shaders left to compile 3182
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/5): shaders left to compile 3172
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/5): shaders left to compile 3162
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/5): shaders left to compile 3152
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/5): shaders left to compile 3142
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/5): shaders left to compile 3132
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/5): shaders left to compile 3122
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/5): shaders left to compile 3112
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/5): shaders left to compile 3102
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/5): shaders left to compile 3092
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/5): shaders left to compile 3082
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/5): shaders left to compile 3072
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/5): shaders left to compile 3062
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/5): shaders left to compile 3052
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/5): shaders left to compile 3042
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/5): shaders left to compile 3032
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/5): shaders left to compile 3022
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/5): shaders left to compile 3012
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/5): shaders left to compile 3002
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/5): shaders left to compile 2992
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/5): shaders left to compile 2982
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/5): shaders left to compile 2972
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/5): shaders left to compile 2962
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/5): shaders left to compile 2952
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/5): shaders left to compile 2942
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/5): shaders left to compile 2932
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/5): shaders left to compile 2922
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/5): shaders left to compile 2912
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/5): shaders left to compile 2902
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/5): shaders left to compile 2892
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/5): shaders left to compile 2882
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/5): shaders left to compile 2872
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/5): shaders left to compile 2862
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/5): shaders left to compile 2852
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/5): shaders left to compile 2842
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/5): shaders left to compile 2832
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/5): shaders left to compile 2822
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/5): shaders left to compile 2812
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/5): shaders left to compile 2802
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/5): shaders left to compile 2792
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/5): shaders left to compile 2782
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/5): shaders left to compile 2772
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/5): shaders left to compile 2762
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/5): shaders left to compile 2752
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/5): shaders left to compile 2742
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/5): shaders left to compile 2732
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/5): shaders left to compile 2722
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/5): shaders left to compile 2712
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/5): shaders left to compile 2702
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/5): shaders left to compile 2692
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/5): shaders left to compile 2682
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/5): shaders left to compile 2672
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/5): shaders left to compile 2662
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/5): shaders left to compile 2652
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/5): shaders left to compile 2642
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/5): shaders left to compile 2632
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/5): shaders left to compile 2622
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/5): shaders left to compile 2612
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/5): shaders left to compile 2602
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/5): shaders left to compile 2592
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/5): shaders left to compile 2582
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/5): shaders left to compile 2572
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/5): shaders left to compile 2562
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/5): shaders left to compile 2552
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/5): shaders left to compile 2542
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/5): shaders left to compile 2532
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/5): shaders left to compile 2522
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/5): shaders left to compile 2512
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/5): shaders left to compile 2502
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/5): shaders left to compile 2492
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/5): shaders left to compile 2482
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/5): shaders left to compile 2472
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/5): shaders left to compile 2462
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/5): shaders left to compile 2452
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/5): shaders left to compile 2442
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/5): shaders left to compile 2432
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/5): shaders left to compile 2422
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/5): shaders left to compile 2412
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/5): shaders left to compile 2402
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/5): shaders left to compile 2392
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/5): shaders left to compile 2382
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/5): shaders left to compile 2372
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/5): shaders left to compile 2362
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/5): shaders left to compile 2352
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/5): shaders left to compile 2342
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/5): shaders left to compile 2332
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/5): shaders left to compile 2322
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/5): shaders left to compile 2312
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/5): shaders left to compile 2302
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/5): shaders left to compile 2292
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/5): shaders left to compile 2282
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/5): shaders left to compile 2272
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/5): shaders left to compile 2262
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/5): shaders left to compile 2252
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/5): shaders left to compile 2242
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/5): shaders left to compile 2232
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/5): shaders left to compile 2222
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/5): shaders left to compile 2212
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/5): shaders left to compile 2202
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/5): shaders left to compile 2192
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/5): shaders left to compile 2182
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/5): shaders left to compile 2172
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/5): shaders left to compile 2162
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/5): shaders left to compile 2152
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/5): shaders left to compile 2142
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/5): shaders left to compile 2132
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/5): shaders left to compile 2122
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/5): shaders left to compile 2112
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/5): shaders left to compile 2102
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/5): shaders left to compile 2092
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/5): shaders left to compile 2082
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/5): shaders left to compile 2072
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/5): shaders left to compile 2062
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/5): shaders left to compile 2052
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/5): shaders left to compile 2042
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/5): shaders left to compile 2032
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/5): shaders left to compile 2022
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/5): shaders left to compile 2012
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/5): shaders left to compile 2002
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/5): shaders left to compile 1992
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/5): shaders left to compile 1982
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/5): shaders left to compile 1972
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/5): shaders left to compile 1962
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/5): shaders left to compile 1952
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/5): shaders left to compile 1942
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/5): shaders left to compile 1932
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/5): shaders left to compile 1922
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/5): shaders left to compile 1912
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/5): shaders left to compile 1902
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/5): shaders left to compile 1892
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/5): shaders left to compile 1882
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/5): shaders left to compile 1872
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/5): shaders left to compile 1862
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/5): shaders left to compile 1852
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/5): shaders left to compile 1842
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/5): shaders left to compile 1832
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/5): shaders left to compile 1822
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/5): shaders left to compile 1812
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/5): shaders left to compile 1802
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/5): shaders left to compile 1792
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/5): shaders left to compile 1782
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/5): shaders left to compile 1772
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/5): shaders left to compile 1762
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/5): shaders left to compile 1752
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/5): shaders left to compile 1742
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/5): shaders left to compile 1732
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/5): shaders left to compile 1722
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/5): shaders left to compile 1712
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/5): shaders left to compile 1702
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/5): shaders left to compile 1692
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/5): shaders left to compile 1682
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/5): shaders left to compile 1672
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/5): shaders left to compile 1662
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/5): shaders left to compile 1652
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/5): shaders left to compile 1642
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/5): shaders left to compile 1632
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/5): shaders left to compile 1622
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/5): shaders left to compile 1612
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/5): shaders left to compile 1602
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/5): shaders left to compile 1592
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/5): shaders left to compile 1582
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/5): shaders left to compile 1572
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/5): shaders left to compile 1562
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/5): shaders left to compile 1552
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/5): shaders left to compile 1542
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/5): shaders left to compile 1532
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/5): shaders left to compile 1522
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/5): shaders left to compile 1512
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/5): shaders left to compile 1502
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/5): shaders left to compile 1492
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/5): shaders left to compile 1482
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/5): shaders left to compile 1472
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/5): shaders left to compile 1462
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/5): shaders left to compile 1452
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/5): shaders left to compile 1442
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/5): shaders left to compile 1432
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/5): shaders left to compile 1422
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/5): shaders left to compile 1412
